event_name,tweet_id,image_id,tweet_text,tweet_url,image_path,label
hurricane_harvey,904623462077140993,904623462077140993_0,#Texas #Edges #Closer to #Recovery after #Harvey as #Key #Pipe... - - #News,https://t.co/mmAe2SORTz,data_image/hurricane_harvey/4_9_2017/904623462077140993_0.jpg,0
hurricane_irma,909839453010702338,909839453010702338_0,Our crews continue restoring power for storm-weary Floridians. #Irma restoration work for @insideFPL now neighborho…,https://t.co/RqIsHK8itX,data_image/hurricane_irma/18_9_2017/909839453010702338_0.jpg,0
hurricane_harvey,905377045873651712,905377045873651712_0,RT @Reuters: Follow live updates on #Harvey and its aftermath:,https://t.co/cVQZHcP9Gn,data_image/hurricane_harvey/6_9_2017/905377045873651712_0.jpg,2
hurricane_irma,909835505747054592,909835505747054592_0,RT @News12WC: Hudson Valley families with ties to Florida track Irma‚Äôs wrath -,https://t.co/x1upnlGmii,data_image/hurricane_irma/18_9_2017/909835505747054592_0.jpg,0
hurricane_maria,911818109123747846,911818109123747846_3,RT @HighvTweet: St. Thomas was also hammered. This is Bluebeard Resort in Limetree. #stt #stthomas #hurricanemaria,https://t.co/PVqNRfjYEs,data_image/hurricane_maria/24_9_2017/911818109123747846_3.jpg,1
srilanka_floods,870043559076007936,870043559076007936_0,Cyclone Mora: 4 Odisha districts put #HollywoodBoxOffice #Streaming #StreamingTV #comcast,https://t.co/3eucqoapWa,data_image/srilanka_floods/31_5_2017/870043559076007936_0.jpg,1
hurricane_maria,914663754117386240,914663754117386240_0,@JLo Just 1 pic of the damage done to my optometry school by hurricane Maria in ....,https://t.co/BvMsCCU5eN,data_image/hurricane_maria/2_10_2017/914663754117386240_0.jpg,1
hurricane_irma,910156250368888832,910156250368888832_1,The crews in Florida are hard at work. #irma #publicpower,https://t.co/YZeVPp31az,data_image/hurricane_irma/19_9_2017/910156250368888832_1.jpg,0
hurricane_maria,923319080496529408,923319080496529408_0,Mutual Finds Not Waiting To See How Puerto Rico’s Story Ends,https://t.co/w7xOid3g8H,data_image/hurricane_maria/25_10_2017/923319080496529408_0.jpg,2
california_wildfires,919735783069642752,919735783069642752_0,Fire Storm California â€“ Geoterrorism â€“ No Justice â€¦Â JUSTUS!!!,https://t.co/XCvToIJp3a,data_image/california_wildfires/16_10_2017/919735783069642752_0.jpg,2
hurricane_maria,911956417937944576,911956417937944576_0,Hurricane Maria Could Threaten North Carolina Later This Week - Bloomberg @greensboro_nc,https://t.co/uTbIqcuJyc,data_image/hurricane_maria/24_9_2017/911956417937944576_0.jpg,1
hurricane_harvey,908021007612555270,908021007612555270_0,The ‘second disaster’ facing the victims of Harvey and Irma #ClimateChange #tfb #f4f,https://t.co/gna5hN1iep,data_image/hurricane_harvey/13_9_2017/908021007612555270_0.jpg,2
california_wildfires,920005307148804096,920005307148804096_0,On the road to our live shot location this afternoon: Some of what the California wildfires left behind.,https://t.co/qxFqMn6CJD,data_image/california_wildfires/16_10_2017/920005307148804096_0.jpg,2
hurricane_maria,911944421507297280,911944421507297280_0,Meanwhile our divisive clueless Prez Jackass focuses only on kneeling and WH invites.,https://t.co/K0DFkfp2UJ,data_image/hurricane_maria/24_9_2017/911944421507297280_0.jpg,1
hurricane_harvey,904692950780846082,904692950780846082_0,"RT @callerdotcom: Harvey 2017: Homeless shelter up, running after storm",https://t.co/Lsni63MJ63,data_image/hurricane_harvey/4_9_2017/904692950780846082_0.jpg,1
srilanka_floods,870605057548443648,870605057548443648_0,North east India worst hit by Cyclone Mora,https://t.co/LdZsvLiLA2,data_image/srilanka_floods/2_6_2017/870605057548443648_0.jpg,2
california_wildfires,919827031562510336,919827031562510336_0,"As crews gain ground, California fire victims return home",https://t.co/AXGTk8Bo7v,data_image/california_wildfires/16_10_2017/919827031562510336_0.jpg,2
hurricane_harvey,905900370412441600,905900370412441600_0,Where to report scammers preying on Harvey victims,https://t.co/U2Ln7Pt1qR,data_image/hurricane_harvey/7_9_2017/905900370412441600_0.jpg,1
california_wildfires,920643131837739008,920643131837739008_0,"California Station Plays Witness, Info Source For Wildfires",https://t.co/Bn2VWiQk97,data_image/california_wildfires/18_10_2017/920643131837739008_0.jpg,2
hurricane_maria,923268299898740737,923268299898740737_0,RT @NBCMontana: Whitefish Energy working on Puerto Rico power grid,https://t.co/LHl16yxZwa,data_image/hurricane_maria/25_10_2017/923268299898740737_0.jpg,1
california_wildfires,918237370536906753,918237370536906753_0,Deadly California wildfires flare up and swallow more homes,https://t.co/62Fl5qtSuq,data_image/california_wildfires/11_10_2017/918237370536906753_0.jpg,0
hurricane_maria,912065374929264640,912065374929264640_1,἟5἟7἟5἟7἟5἟7#HurricaneMaria #huracanmaria hato rey,https://t.co/NvqYn5Ce7E,data_image/hurricane_maria/24_9_2017/912065374929264640_1.jpg,0
hurricane_irma,909382127199821824,909382127199821824_0,"For first time in 300 years, not a single person left on Barbuda: US envoy on horrific Hurricane Irma impact…",https://t.co/fQBxkmD5xq,data_image/hurricane_irma/17_9_2017/909382127199821824_0.jpg,0
hurricane_maria,910704791550136320,910704791550136320_1,Fuck hurricane Maria !! Ὁ4Ὁ4Ὁ4,https://t.co/gZsZ2vKDbP,data_image/hurricane_maria/21_9_2017/910704791550136320_1.jpg,0
hurricane_irma,910122015993995264,910122015993995264_3,RT @steadicam305: #Irma minor damage at @univision's parking lot - @UniNoticias @Univision23,https://t.co/XO0tWG1d9y,data_image/hurricane_irma/19_9_2017/910122015993995264_3.jpg,0
hurricane_irma,909494205390651397,909494205390651397_0,#IRMA | Volusia County to collect debris in unincorporated areas,https://t.co/rGCQG6928U,data_image/hurricane_irma/17_9_2017/909494205390651397_0.jpg,0
california_wildfires,919943278220341249,919943278220341249_0,Animal survivals inspire hope after tragic losses after California wildfire,https://t.co/ll8X8WUZ1c,data_image/california_wildfires/16_10_2017/919943278220341249_0.jpg,1
california_wildfires,919580937184260098,919580937184260098_0,Marijuana Crop Is Burning in the California Wildfires,https://t.co/Zz7O10IC9A,data_image/california_wildfires/15_10_2017/919580937184260098_0.jpg,0
hurricane_harvey,904994908016058368,904994908016058368_0,Federal loans approved to help cities in Hurricane Harvey's wake - Independent.ie,https://t.co/hnVwu5jVfa,data_image/hurricane_harvey/5_9_2017/904994908016058368_0.jpg,0
hurricane_harvey,904685539412119553,904685539412119553_0,RT @ABC7News: PHOTOS: 21 powerful images of Hurricane #Harvey's impact: #Texas #Houston,https://t.co/gamMJQ5nyG,data_image/hurricane_harvey/4_9_2017/904685539412119553_0.jpg,2
iraq_iran_earthquake,931535497679294464,931535497679294464_0,After huge earthquake at west of iran. City and many villages have collapsed.,https://t.co/CN8ymtIFPS,data_image/iraq_iran_earthquake/17_11_2017/931535497679294464_0.jpg,2
hurricane_harvey,904299302683631616,904299302683631616_0,"RT @NBCNightlyNews: JUST IN: Another large explosion and fire at flooded chemical plant in Crosby, Texas. #Harvey",https://t.co/Pig3FowSmX,data_image/hurricane_harvey/3_9_2017/904299302683631616_0.jpg,2
hurricane_irma,909831899979251712,909831899979251712_0,Georgia Uses Crowdsourced Damage Reporting Site During Irma,https://t.co/LFtWVvBNLT,data_image/hurricane_irma/18_9_2017/909831899979251712_0.jpg,1
hurricane_irma,909841237493956608,909841237493956608_0,"In Boca, Hurricane Irma rips up trees, leaves many in the dark",https://t.co/vEDAlMIPkY,data_image/hurricane_irma/18_9_2017/909841237493956608_0.jpg,0
california_wildfires,918108612869754883,918108612869754883_0,Wiretap | Wet winter and record-breaking summer heat combine to leave California in flames:,https://t.co/povqsBkHVZ,data_image/california_wildfires/11_10_2017/918108612869754883_0.jpg,0
hurricane_maria,911837730413441025,911837730413441025_2,Please donate to my country Dominica affected by hurricane Maria any amount would be grateful,https://t.co/IiNHo0mnNC,data_image/hurricane_maria/24_9_2017/911837730413441025_2.jpg,1
california_wildfires,918091937449758721,918091937449758721_0,Eye Opener: Massive wildfires devastate California,https://t.co/9ysUWkZCVY,data_image/california_wildfires/11_10_2017/918091937449758721_0.jpg,2
hurricane_maria,921494613164199936,921494613164199936_0,"RT @artwellguide: Trump visits Puerto Rico, claims recovery is going extremely well. (cc: @jerrysaltz)",https://t.co/ZHM3aoUZDf,data_image/hurricane_maria/20_10_2017/921494613164199936_0.jpg,2
hurricane_maria,913392166533201920,913392166533201920_0,#inhabitat Hurricane Maria ravaged the only tropical rainforest in the United States,https://t.co/3YQJ5fDlNS,data_image/hurricane_maria/28_9_2017/913392166533201920_0.jpg,0
hurricane_irma,909688022869868545,909688022869868545_0,Irma may have slowed us down last week but @CEMEX_Orlando is up and running strong! #SleyTheGrey,https://t.co/wcBtOGNKV7,data_image/hurricane_irma/18_9_2017/909688022869868545_0.jpg,1
hurricane_irma,910084787674783744,910084787674783744_0,Well users urged to boil water in the aftermath of Irma flooding,https://t.co/GUnaW3V16K,data_image/hurricane_irma/19_9_2017/910084787674783744_0.jpg,0
california_wildfires,917945356696072192,917945356696072192_0,Barry Bonds among pro athletes who fled golf club ahead of California wildfires,https://t.co/k9rN9Bqdzh,data_image/california_wildfires/11_10_2017/917945356696072192_0.jpg,2
hurricane_irma,909897041576329216,909897041576329216_0,Lee communities still reeling from Irma.,https://t.co/kZAJgJKVyX,data_image/hurricane_irma/18_9_2017/909897041576329216_0.jpg,0
hurricane_harvey,909938076423675905,909938076423675905_0,@TheDoctorIsILL My house after Harvey. Lol. You never know....,https://t.co/BhRPPyIJAF,data_image/hurricane_harvey/19_9_2017/909938076423675905_0.jpg,0
california_wildfires,920236266335162368,920236266335162368_0,#BEARFIRE Fire in Santa Cruz mountains forces evacuations near Bear Crk Canyon Rd. via @KTVU,https://t.co/n4Hbl5xsds,data_image/california_wildfires/17_10_2017/920236266335162368_0.jpg,2
hurricane_harvey,904830090386735105,904830090386735105_0,The effects of Harvey...,https://t.co/I55CKyej1D,data_image/hurricane_harvey/4_9_2017/904830090386735105_0.jpg,0
hurricane_harvey,905947586967855104,905947586967855104_0,TAMU-CC (@IslandCampus) #drone team helps with #HurricaneHarvey recovery efforts,https://t.co/ypyIAihSkM,data_image/hurricane_harvey/8_9_2017/905947586967855104_0.jpg,2
hurricane_harvey,904898551062429696,904898551062429696_0,RT @WLTX: Con Artists Will Take Your #Harvey Donation Money,https://t.co/K5X8r6PQR6,data_image/hurricane_harvey/5_9_2017/904898551062429696_0.jpg,2
hurricane_irma,909784591724089344,909784591724089344_0,RT @kristinbonin: Images From Irma As It Storms Through Florida &amp; the Caribbean,https://t.co/2KKbP9quIP,data_image/hurricane_irma/18_9_2017/909784591724089344_0.jpg,1
hurricane_irma,910166284624711681,910166284624711681_0,Editorial: State leaders have plenty of work to do after Irma,https://t.co/5YxwvEEMEr,data_image/hurricane_irma/19_9_2017/910166284624711681_0.jpg,1
hurricane_maria,928754744662913025,928754744662913025_0,Puerto Rico hit by new power outage after line repaired by Whitefish fails: report,https://t.co/X1ipHdKc4e,data_image/hurricane_maria/9_11_2017/928754744662913025_0.jpg,1
hurricane_irma,909833411598209024,909833411598209024_3,"Hurricane Irma Alva, Fl. What once was...we are feeling overwhelmed.",https://t.co/nr9rPq6hpp,data_image/hurricane_irma/18_9_2017/909833411598209024_3.jpg,0
hurricane_irma,910189039852097537,910189039852097537_0,"Park staff are supporting Florida, Caribbean, Atlantic coast parks, assist with efforts in wake of Hurricane #Irma.‚Ä¶",https://t.co/XBtdVXod2s,data_image/hurricane_irma/19_9_2017/910189039852097537_0.jpg,0
hurricane_maria,910687961712381953,910687961712381953_0,Powerful Hurricane Maria follows deadly storms Harvey and Irma -,https://t.co/zPU6QzVeMt,data_image/hurricane_maria/21_9_2017/910687961712381953_0.jpg,2
hurricane_maria,911502698310246400,911502698310246400_2,RT @USNationalGuard: PHOTOS: National Guard members respond to Hurricane Maria:,https://t.co/UTfLYxjIcb,data_image/hurricane_maria/23_9_2017/911502698310246400_2.jpg,1
california_wildfires,921425360373329920,921425360373329920_0,California can't catch a break. Wildfire weather is returning this weekend,https://t.co/dCqAuC6Ayf,data_image/california_wildfires/20_10_2017/921425360373329920_0.jpg,1
hurricane_irma,909963325944901633,909963325944901633_0,Seawalls across SWFL crumbling in wake of Irma,https://t.co/aLOfE4y7JB,data_image/hurricane_irma/19_9_2017/909963325944901633_0.jpg,0
hurricane_irma,905642249706340352,905642249706340352_0,Sheriff tweets that anyone with a warrant seeking shelter from Hurricane Irma will be jailed,https://t.co/ptHw3iMaRM,data_image/hurricane_irma/7_9_2017/905642249706340352_0.jpg,0
hurricane_maria,923612432324616192,923612432324616192_0,Aftermath of a Cat 5 hurricane (I live in Puerto Rico) #viraltoday,https://t.co/DGgN52V6YE,data_image/hurricane_maria/26_10_2017/923612432324616192_0.jpg,1
hurricane_maria,915995595923435520,915995595923435520_0,Events in NYC aim to help hurricane battered Puerto Rico,https://t.co/92qQOejggH,data_image/hurricane_maria/5_10_2017/915995595923435520_0.jpg,1
hurricane_irma,909431758822739969,909431758822739969_0,[RECOMMENDED] Wrap-up of damages in P.R. caused by Hurricane Irma -,https://t.co/KGlM3oa8GM,data_image/hurricane_irma/17_9_2017/909431758822739969_0.jpg,0
hurricane_harvey,907272871965188096,907272871965188096_0,"Hurricane trash pile, removal costs could reach staggering levels",https://t.co/74ea4nFUUK,data_image/hurricane_harvey/11_9_2017/907272871965188096_0.jpg,1
hurricane_harvey,901667596151517184,901667596151517184_0,"#HurricaneHarvey At least one dead in Texas, more casualties feared",https://t.co/NmIZ9jkski,data_image/hurricane_harvey/27_8_2017/901667596151517184_0.jpg,2
california_wildfires,917832022017445888,917832022017445888_0,RT @Ciscokid__: Calistoga Fire #tubbsfire #napafire #ABC7now #kron4news #fire #california #napa,https://t.co/aTcggkpkNe,data_image/california_wildfires/10_10_2017/917832022017445888_0.jpg,2
hurricane_harvey,901776373177561088,901776373177561088_0,Buffalo Bayou is higher than I've ever seen it. Pool about to go under. #Harvey,https://t.co/KPEymDoDB0,data_image/hurricane_harvey/27_8_2017/901776373177561088_0.jpg,1
hurricane_maria,911663593019498496,911663593019498496_1,RT @HighvTweet: Cane Bay Area sustained damage. #stcroix #stx #hurricanemaria,https://t.co/hFJdjRIhd3,data_image/hurricane_maria/23_9_2017/911663593019498496_1.jpg,2
hurricane_maria,911551604196872192,911551604196872192_0,Only #aerial #photos help families know what is happening to their communities inside #Dominica #hurricanemaria #sos,https://t.co/aUHosl6Iju,data_image/hurricane_maria/23_9_2017/911551604196872192_0.jpg,2
hurricane_harvey,907439973204467713,907439973204467713_0,Here's how to know if destruction caused by Hurricane Harvey or Irma will affect your taxes:,https://t.co/rJP6kJNCaa,data_image/hurricane_harvey/12_9_2017/907439973204467713_0.jpg,1
hurricane_irma,910219452481966081,910219452481966081_0,Hurricane Irma impacts Mote Marine Laboratory in Summerland Key. MORE &gt; &gt;,https://t.co/1i9eCV3Uwc,data_image/hurricane_irma/19_9_2017/910219452481966081_0.jpg,1
hurricane_irma,905670102833446912,905670102833446912_0,RT @wbir: Local pig rescue will shelter barnyard animals in Hurricane Irma's path,https://t.co/Nyj8IScu2a,data_image/hurricane_irma/7_9_2017/905670102833446912_0.jpg,0
hurricane_maria,922387722236518401,922387722236518401_0,Opinion | How to Keep the Lights On After a Hurricane,https://t.co/aJqmTSfJK4,data_image/hurricane_maria/23_10_2017/922387722236518401_0.jpg,2
california_wildfires,921176414446960640,921176414446960640_0,"Horses, Sheep &amp; Turkeys Evacuated From Fire; How To Help After California Fires",https://t.co/SdJdx1jGja,data_image/california_wildfires/20_10_2017/921176414446960640_0.jpg,1
hurricane_harvey,910160788849008640,910160788849008640_0,Pearl Fincher Museum continues post-Harvey cleanup efforts,https://t.co/TBNZNBMPup,data_image/hurricane_harvey/19_9_2017/910160788849008640_0.jpg,1
hurricane_harvey,906254607210475520,906254607210475520_0,Recovery After #HurricaneHarvey: Will There Be Justice for All?,https://t.co/TB3DRO5CXD,data_image/hurricane_harvey/8_9_2017/906254607210475520_0.jpg,0
hurricane_maria,915282034628730884,915282034628730884_2,"If these images do not depict “a real catastrophe”, then I don’t know what does. (Source:",https://t.co/xVZwRgukdx,data_image/hurricane_maria/3_10_2017/915282034628730884_2.jpg,1
hurricane_irma,909785832273465344,909785832273465344_0,NEW: Who should pay the bill for disasters like storm Irma?,https://t.co/FgRTOY3URH,data_image/hurricane_irma/18_9_2017/909785832273465344_0.jpg,0
california_wildfires,918114251574857728,918114251574857728_0,California wildfires latest: 'Red alert' issued as weather conditions likely to fan flames,https://t.co/Eq3ErE2YeH,data_image/california_wildfires/11_10_2017/918114251574857728_0.jpg,2
hurricane_irma,905755368931909632,905755368931909632_0,We're working with our partners in Haiti to prepare for #HurricaneIrma,https://t.co/LVDF9MySVd,data_image/hurricane_irma/7_9_2017/905755368931909632_0.jpg,1
mexico_earthquake,910564177764171777,910564177764171777_0,Powerful earthquake shook central mexico on Tuesday killing 217 . #MexicoCity #RIP,https://t.co/jIRpHavOux,data_image/mexico_earthquake/20_9_2017/910564177764171777_0.jpg,2
